,date,PM2.5,date_utc,url_date,temp
2582,2020-10-16 14:00:00,17.0,2020-10-16 07:00:00,2020/10/16/0700Z,28.0
2583,2020-10-16 15:00:00,16.0,2020-10-16 08:00:00,2020/10/16/0800Z,28.0
2584,2020-10-16 16:00:00,16.0,2020-10-16 09:00:00,2020/10/16/0900Z,28.0
2585,2020-10-16 17:00:00,15.0,2020-10-16 10:00:00,2020/10/16/1000Z,27.7
2586,2020-10-16 18:00:00,15.0,2020-10-16 11:00:00,2020/10/16/1100Z,27.7
2587,2020-10-16 19:00:00,16.0,2020-10-16 12:00:00,2020/10/16/1200Z,27.7
2588,2020-10-16 20:00:00,16.0,2020-10-16 13:00:00,2020/10/16/1300Z,26.3
2589,2020-10-16 21:00:00,16.0,2020-10-16 14:00:00,2020/10/16/1400Z,26.3
2590,2020-10-16 22:00:00,15.0,2020-10-16 15:00:00,2020/10/16/1500Z,24.9
2591,2020-10-16 23:00:00,15.0,2020-10-16 16:00:00,2020/10/16/1600Z,24.9
2592,2020-10-17 00:00:00,16.0,2020-10-16 17:00:00,2020/10/16/1700Z,24.9
2593,2020-10-17 01:00:00,16.0,2020-10-16 18:00:00,2020/10/16/1800Z,25.5
2594,2020-10-17 02:00:00,16.0,2020-10-16 19:00:00,2020/10/16/1900Z,25.5
2595,2020-10-17 03:00:00,15.0,2020-10-16 20:00:00,2020/10/16/2000Z,25.5
2596,2020-10-17 04:00:00,15.0,2020-10-16 21:00:00,2020/10/16/2100Z,25.6
2597,2020-10-17 05:00:00,15.0,2020-10-16 22:00:00,2020/10/16/2200Z,25.6
2598,2020-10-17 06:00:00,12.0,2020-10-16 23:00:00,2020/10/16/2300Z,25.6
2599,2020-10-17 07:00:00,12.0,2020-10-17 00:00:00,2020/10/17/0000Z,25.7
2600,2020-10-17 08:00:00,13.0,2020-10-17 01:00:00,2020/10/17/0100Z,25.7
2601,2020-10-17 09:00:00,12.0,2020-10-17 02:00:00,2020/10/17/0200Z,25.7
2602,2020-10-17 10:00:00,12.0,2020-10-17 03:00:00,2020/10/17/0300Z,26.1
2603,2020-10-17 11:00:00,12.0,2020-10-17 04:00:00,2020/10/17/0400Z,26.1
2604,2020-10-17 12:00:00,11.0,2020-10-17 05:00:00,2020/10/17/0500Z,26.1
2605,2020-10-17 13:00:00,10.0,2020-10-17 06:00:00,2020/10/17/0600Z,25.1
2606,2020-10-17 14:00:00,10.0,2020-10-17 07:00:00,2020/10/17/0700Z,25.1
2607,2020-10-17 15:00:00,9.0,2020-10-17 08:00:00,2020/10/17/0800Z,25.1
2608,2020-10-17 16:00:00,9.0,2020-10-17 09:00:00,2020/10/17/0900Z,24.9
2609,2020-10-17 17:00:00,9.0,2020-10-17 10:00:00,2020/10/17/1000Z,24.9
2610,2020-10-17 18:00:00,9.0,2020-10-17 11:00:00,2020/10/17/1100Z,24.9
2611,2020-10-17 19:00:00,10.0,2020-10-17 12:00:00,2020/10/17/1200Z,24.6
2612,2020-10-17 20:00:00,10.0,2020-10-17 13:00:00,2020/10/17/1300Z,24.6
2613,2020-10-17 21:00:00,10.0,2020-10-17 14:00:00,2020/10/17/1400Z,24.6
2614,2020-10-17 22:00:00,10.0,2020-10-17 15:00:00,2020/10/17/1500Z,24.6
2615,2020-10-17 23:00:00,9.0,2020-10-17 16:00:00,2020/10/17/1600Z,24.6
2616,2020-10-18 00:00:00,9.0,2020-10-17 17:00:00,2020/10/17/1700Z,24.6
2617,2020-10-18 01:00:00,10.0,2020-10-17 18:00:00,2020/10/17/1800Z,24.3
2618,2020-10-18 02:00:00,10.0,2020-10-17 19:00:00,2020/10/17/1900Z,24.3
2619,2020-10-18 03:00:00,10.0,2020-10-17 20:00:00,2020/10/17/2000Z,24.3
2620,2020-10-18 04:00:00,10.0,2020-10-17 21:00:00,2020/10/17/2100Z,23.7
2621,2020-10-18 05:00:00,10.0,2020-10-17 22:00:00,2020/10/17/2200Z,23.7
2622,2020-10-18 06:00:00,9.0,2020-10-17 23:00:00,2020/10/17/2300Z,23.7
2623,2020-10-18 07:00:00,9.0,2020-10-18 00:00:00,2020/10/18/0000Z,23.6
2624,2020-10-18 08:00:00,8.0,2020-10-18 01:00:00,2020/10/18/0100Z,23.6
2625,2020-10-18 09:00:00,8.0,2020-10-18 02:00:00,2020/10/18/0200Z,23.6
2626,2020-10-18 10:00:00,8.0,2020-10-18 03:00:00,2020/10/18/0300Z,24.2
2627,2020-10-18 11:00:00,8.0,2020-10-18 04:00:00,2020/10/18/0400Z,24.2
2628,2020-10-18 12:00:00,7.0,2020-10-18 05:00:00,2020/10/18/0500Z,24.2
2629,2020-10-18 13:00:00,8.0,2020-10-18 06:00:00,2020/10/18/0600Z,24.6
2630,2020-10-18 14:00:00,8.0,2020-10-18 07:00:00,2020/10/18/0700Z,24.6
2631,2020-10-18 15:00:00,7.0,2020-10-18 08:00:00,2020/10/18/0800Z,24.6
2632,2020-10-18 16:00:00,7.0,2020-10-18 09:00:00,2020/10/18/0900Z,24.8
2633,2020-10-18 17:00:00,7.0,2020-10-18 10:00:00,2020/10/18/1000Z,24.8
2634,2020-10-18 18:00:00,7.0,2020-10-18 11:00:00,2020/10/18/1100Z,24.8
2635,2020-10-18 19:00:00,8.0,2020-10-18 12:00:00,2020/10/18/1200Z,24.4
2636,2020-10-18 20:00:00,8.0,2020-10-18 13:00:00,2020/10/18/1300Z,24.4
2637,2020-10-18 21:00:00,9.0,2020-10-18 14:00:00,2020/10/18/1400Z,24.4
2638,2020-10-18 22:00:00,9.0,2020-10-18 15:00:00,2020/10/18/1500Z,24.0
2639,2020-10-18 23:00:00,9.0,2020-10-18 16:00:00,2020/10/18/1600Z,24.0
2640,2020-10-19 00:00:00,10.0,2020-10-18 17:00:00,2020/10/18/1700Z,24.0
2641,2020-10-19 01:00:00,10.0,2020-10-18 18:00:00,2020/10/18/1800Z,23.4
2642,2020-10-19 02:00:00,11.0,2020-10-18 19:00:00,2020/10/18/1900Z,23.4
2643,2020-10-19 03:00:00,11.0,2020-10-18 20:00:00,2020/10/18/2000Z,23.4
2644,2020-10-19 04:00:00,11.0,2020-10-18 21:00:00,2020/10/18/2100Z,23.3
2645,2020-10-19 05:00:00,12.0,2020-10-18 22:00:00,2020/10/18/2200Z,23.3
2646,2020-10-19 06:00:00,11.0,2020-10-18 23:00:00,2020/10/18/2300Z,23.3
2647,2020-10-19 07:00:00,12.0,2020-10-19 00:00:00,2020/10/19/0000Z,23.8
2648,2020-10-19 08:00:00,12.0,2020-10-19 01:00:00,2020/10/19/0100Z,23.8
2649,2020-10-19 09:00:00,13.0,2020-10-19 02:00:00,2020/10/19/0200Z,23.8
2650,2020-10-19 10:00:00,13.0,2020-10-19 03:00:00,2020/10/19/0300Z,25.1
2651,2020-10-19 11:00:00,14.0,2020-10-19 04:00:00,2020/10/19/0400Z,25.1
2652,2020-10-19 12:00:00,14.0,2020-10-19 05:00:00,2020/10/19/0500Z,25.1
2653,2020-10-19 13:00:00,15.0,2020-10-19 06:00:00,2020/10/19/0600Z,27.0
2654,2020-10-19 14:00:00,16.0,2020-10-19 07:00:00,2020/10/19/0700Z,27.0
2655,2020-10-19 15:00:00,16.0,2020-10-19 08:00:00,2020/10/19/0800Z,27.0
2656,2020-10-19 16:00:00,16.0,2020-10-19 09:00:00,2020/10/19/0900Z,27.8
2657,2020-10-19 17:00:00,17.0,2020-10-19 10:00:00,2020/10/19/1000Z,27.8
2658,2020-10-19 18:00:00,17.0,2020-10-19 11:00:00,2020/10/19/1100Z,27.8
2659,2020-10-19 19:00:00,18.0,2020-10-19 12:00:00,2020/10/19/1200Z,26.1
2660,2020-10-19 20:00:00,19.0,2020-10-19 13:00:00,2020/10/19/1300Z,26.1
2661,2020-10-19 21:00:00,19.0,2020-10-19 14:00:00,2020/10/19/1400Z,26.1
2662,2020-10-19 22:00:00,20.0,2020-10-19 15:00:00,2020/10/19/1500Z,25.3
2663,2020-10-19 23:00:00,20.0,2020-10-19 16:00:00,2020/10/19/1600Z,25.3
2664,2020-10-20 00:00:00,21.0,2020-10-19 17:00:00,2020/10/19/1700Z,25.3
2665,2020-10-20 01:00:00,21.0,2020-10-19 18:00:00,2020/10/19/1800Z,24.4
2666,2020-10-20 02:00:00,21.0,2020-10-19 19:00:00,2020/10/19/1900Z,24.4
2667,2020-10-20 03:00:00,21.0,2020-10-19 20:00:00,2020/10/19/2000Z,24.4
2668,2020-10-20 04:00:00,21.0,2020-10-19 21:00:00,2020/10/19/2100Z,23.9
2669,2020-10-20 05:00:00,20.0,2020-10-19 22:00:00,2020/10/19/2200Z,23.9
2670,2020-10-20 06:00:00,20.0,2020-10-19 23:00:00,2020/10/19/2300Z,23.9
2671,2020-10-20 07:00:00,20.0,2020-10-20 00:00:00,2020/10/20/0000Z,23.8
2672,2020-10-20 08:00:00,21.0,2020-10-20 01:00:00,2020/10/20/0100Z,23.8
2673,2020-10-20 09:00:00,21.0,2020-10-20 02:00:00,2020/10/20/0200Z,23.8
2674,2020-10-20 10:00:00,20.0,2020-10-20 03:00:00,2020/10/20/0300Z,24.9
2675,2020-10-20 11:00:00,20.0,2020-10-20 04:00:00,2020/10/20/0400Z,24.9
2676,2020-10-20 12:00:00,20.0,2020-10-20 05:00:00,2020/10/20/0500Z,24.9
2677,2020-10-20 13:00:00,20.0,2020-10-20 06:00:00,2020/10/20/0600Z,26.4
2678,2020-10-20 14:00:00,21.0,2020-10-20 07:00:00,2020/10/20/0700Z,26.4
2679,2020-10-20 15:00:00,20.0,2020-10-20 08:00:00,2020/10/20/0800Z,26.4
2680,2020-10-20 16:00:00,20.0,2020-10-20 09:00:00,2020/10/20/0900Z,28.3
2681,2020-10-20 17:00:00,19.0,2020-10-20 10:00:00,2020/10/20/1000Z,28.3
2682,2020-10-20 18:00:00,20.0,2020-10-20 11:00:00,2020/10/20/1100Z,28.3
2683,2020-10-20 19:00:00,20.0,2020-10-20 12:00:00,2020/10/20/1200Z,26.2
2684,2020-10-20 20:00:00,19.0,2020-10-20 13:00:00,2020/10/20/1300Z,26.2
2685,2020-10-20 21:00:00,19.0,2020-10-20 14:00:00,2020/10/20/1400Z,26.2
2686,2020-10-20 22:00:00,19.0,2020-10-20 15:00:00,2020/10/20/1500Z,25.4
2687,2020-10-20 23:00:00,18.0,2020-10-20 16:00:00,2020/10/20/1600Z,25.4
2688,2020-10-21 00:00:00,18.0,2020-10-20 17:00:00,2020/10/20/1700Z,25.4
2689,2020-10-21 01:00:00,18.0,2020-10-20 18:00:00,2020/10/20/1800Z,24.9
2690,2020-10-21 02:00:00,18.0,2020-10-20 19:00:00,2020/10/20/1900Z,24.9
2691,2020-10-21 03:00:00,18.0,2020-10-20 20:00:00,2020/10/20/2000Z,24.9
2692,2020-10-21 04:00:00,18.0,2020-10-20 21:00:00,2020/10/20/2100Z,24.3
2693,2020-10-21 05:00:00,18.0,2020-10-20 22:00:00,2020/10/20/2200Z,24.3
2694,2020-10-21 06:00:00,18.0,2020-10-20 23:00:00,2020/10/20/2300Z,24.3
2695,2020-10-21 07:00:00,17.0,2020-10-21 00:00:00,2020/10/21/0000Z,24.4
2696,2020-10-21 08:00:00,16.0,2020-10-21 01:00:00,2020/10/21/0100Z,24.4
2697,2020-10-21 09:00:00,16.0,2020-10-21 02:00:00,2020/10/21/0200Z,24.4
2698,2020-10-21 10:00:00,16.0,2020-10-21 03:00:00,2020/10/21/0300Z,27.3
2699,2020-10-21 11:00:00,16.0,2020-10-21 04:00:00,2020/10/21/0400Z,27.3
2700,2020-10-21 12:00:00,16.0,2020-10-21 05:00:00,2020/10/21/0500Z,27.3
2701,2020-10-21 13:00:00,17.0,2020-10-21 06:00:00,2020/10/21/0600Z,29.1
2702,2020-10-21 14:00:00,17.0,2020-10-21 07:00:00,2020/10/21/0700Z,29.1
2703,2020-10-21 15:00:00,16.0,2020-10-21 08:00:00,2020/10/21/0800Z,29.1
2704,2020-10-21 16:00:00,16.0,2020-10-21 09:00:00,2020/10/21/0900Z,29.1
2705,2020-10-21 17:00:00,16.0,2020-10-21 10:00:00,2020/10/21/1000Z,29.1
2706,2020-10-21 18:00:00,16.0,2020-10-21 11:00:00,2020/10/21/1100Z,29.1
2707,2020-10-21 19:00:00,16.0,2020-10-21 12:00:00,2020/10/21/1200Z,27.3
2708,2020-10-21 20:00:00,16.0,2020-10-21 13:00:00,2020/10/21/1300Z,27.3
2709,2020-10-21 21:00:00,17.0,2020-10-21 14:00:00,2020/10/21/1400Z,27.3
2710,2020-10-21 22:00:00,17.0,2020-10-21 15:00:00,2020/10/21/1500Z,26.1
2711,2020-10-21 23:00:00,18.0,2020-10-21 16:00:00,2020/10/21/1600Z,26.1
2712,2020-10-22 00:00:00,18.0,2020-10-21 17:00:00,2020/10/21/1700Z,26.1
2713,2020-10-22 01:00:00,18.0,2020-10-21 18:00:00,2020/10/21/1800Z,25.4
2714,2020-10-22 02:00:00,19.0,2020-10-21 19:00:00,2020/10/21/1900Z,25.4
2715,2020-10-22 03:00:00,19.0,2020-10-21 20:00:00,2020/10/21/2000Z,25.4
2716,2020-10-22 04:00:00,19.0,2020-10-21 21:00:00,2020/10/21/2100Z,24.6
2717,2020-10-22 05:00:00,20.0,2020-10-21 22:00:00,2020/10/21/2200Z,24.6
2718,2020-10-22 06:00:00,20.0,2020-10-21 23:00:00,2020/10/21/2300Z,24.6
2719,2020-10-22 07:00:00,19.0,2020-10-22 00:00:00,2020/10/22/0000Z,25.3
2720,2020-10-22 08:00:00,20.0,2020-10-22 01:00:00,2020/10/22/0100Z,25.3
2721,2020-10-22 09:00:00,20.0,2020-10-22 02:00:00,2020/10/22/0200Z,25.3
2722,2020-10-22 10:00:00,20.0,2020-10-22 03:00:00,2020/10/22/0300Z,27.9
2723,2020-10-22 11:00:00,20.0,2020-10-22 04:00:00,2020/10/22/0400Z,27.9
2724,2020-10-22 12:00:00,20.0,2020-10-22 05:00:00,2020/10/22/0500Z,27.9
2725,2020-10-22 13:00:00,21.0,2020-10-22 06:00:00,2020/10/22/0600Z,30.6
2726,2020-10-22 14:00:00,21.0,2020-10-22 07:00:00,2020/10/22/0700Z,30.6
2727,2020-10-22 15:00:00,21.0,2020-10-22 08:00:00,2020/10/22/0800Z,30.6
2728,2020-10-22 16:00:00,21.0,2020-10-22 09:00:00,2020/10/22/0900Z,30.3
2729,2020-10-22 17:00:00,21.0,2020-10-22 10:00:00,2020/10/22/1000Z,30.3
2730,2020-10-22 18:00:00,22.0,2020-10-22 11:00:00,2020/10/22/1100Z,30.3
2731,2020-10-22 19:00:00,22.0,2020-10-22 12:00:00,2020/10/22/1200Z,28.3
2732,2020-10-22 20:00:00,22.0,2020-10-22 13:00:00,2020/10/22/1300Z,28.3
2733,2020-10-22 21:00:00,22.0,2020-10-22 14:00:00,2020/10/22/1400Z,28.3
2734,2020-10-22 22:00:00,23.0,2020-10-22 15:00:00,2020/10/22/1500Z,28.3
2735,2020-10-22 23:00:00,23.0,2020-10-22 16:00:00,2020/10/22/1600Z,27.3
2736,2020-10-23 00:00:00,24.0,2020-10-22 17:00:00,2020/10/22/1700Z,27.3
2737,2020-10-23 01:00:00,25.0,2020-10-22 18:00:00,2020/10/22/1800Z,27.3
2738,2020-10-23 02:00:00,25.0,2020-10-22 19:00:00,2020/10/22/1900Z,26.4
2739,2020-10-23 03:00:00,26.0,2020-10-22 20:00:00,2020/10/22/2000Z,26.4
2740,2020-10-23 04:00:00,26.0,2020-10-22 21:00:00,2020/10/22/2100Z,25.8
2741,2020-10-23 05:00:00,26.0,2020-10-22 22:00:00,2020/10/22/2200Z,25.8
2742,2020-10-23 06:00:00,26.0,2020-10-22 23:00:00,2020/10/22/2300Z,25.8
2743,2020-10-23 07:00:00,26.0,2020-10-23 00:00:00,2020/10/23/0000Z,25.9
2744,2020-10-23 08:00:00,26.0,2020-10-23 01:00:00,2020/10/23/0100Z,25.9
2745,2020-10-23 09:00:00,25.0,2020-10-23 02:00:00,2020/10/23/0200Z,25.9
2746,2020-10-23 10:00:00,25.0,2020-10-23 03:00:00,2020/10/23/0300Z,28.5
2747,2020-10-23 11:00:00,26.0,2020-10-23 04:00:00,2020/10/23/0400Z,28.5
2748,2020-10-23 12:00:00,26.0,2020-10-23 05:00:00,2020/10/23/0500Z,28.5
2749,2020-10-23 13:00:00,27.0,2020-10-23 06:00:00,2020/10/23/0600Z,30.2
2750,2020-10-23 14:00:00,27.0,2020-10-23 07:00:00,2020/10/23/0700Z,30.2
2751,2020-10-23 15:00:00,27.0,2020-10-23 08:00:00,2020/10/23/0800Z,30.2
2752,2020-10-23 16:00:00,27.0,2020-10-23 09:00:00,2020/10/23/0900Z,29.4
2753,2020-10-23 17:00:00,26.0,2020-10-23 10:00:00,2020/10/23/1000Z,29.4
2754,2020-10-23 18:00:00,26.0,2020-10-23 11:00:00,2020/10/23/1100Z,29.4
2755,2020-10-23 19:00:00,26.0,2020-10-23 12:00:00,2020/10/23/1200Z,27.9
2756,2020-10-23 20:00:00,26.0,2020-10-23 13:00:00,2020/10/23/1300Z,27.9
2757,2020-10-23 21:00:00,26.0,2020-10-23 14:00:00,2020/10/23/1400Z,27.9
2758,2020-10-23 22:00:00,26.0,2020-10-23 15:00:00,2020/10/23/1500Z,27.2
2759,2020-10-23 23:00:00,27.0,2020-10-23 16:00:00,2020/10/23/1600Z,27.2
2760,2020-10-24 00:00:00,27.0,2020-10-23 17:00:00,2020/10/23/1700Z,27.2
2761,2020-10-24 01:00:00,27.0,2020-10-23 18:00:00,2020/10/23/1800Z,26.3
2762,2020-10-24 02:00:00,27.0,2020-10-23 19:00:00,2020/10/23/1900Z,26.3
2763,2020-10-24 03:00:00,27.0,2020-10-23 20:00:00,2020/10/23/2000Z,26.3
2764,2020-10-24 04:00:00,27.0,2020-10-23 21:00:00,2020/10/23/2100Z,25.3
2765,2020-10-24 05:00:00,31.0,2020-10-23 22:00:00,2020/10/23/2200Z,25.3
2766,2020-10-24 06:00:00,27.0,2020-10-23 23:00:00,2020/10/23/2300Z,25.3
2767,2020-10-24 07:00:00,26.0,2020-10-24 00:00:00,2020/10/24/0000Z,25.3
2768,2020-10-24 08:00:00,26.0,2020-10-24 01:00:00,2020/10/24/0100Z,25.3
2769,2020-10-24 09:00:00,26.0,2020-10-24 02:00:00,2020/10/24/0200Z,25.3
2770,2020-10-24 10:00:00,27.0,2020-10-24 03:00:00,2020/10/24/0300Z,28.7
2771,2020-10-24 11:00:00,27.0,2020-10-24 04:00:00,2020/10/24/0400Z,28.7
2772,2020-10-24 12:00:00,28.0,2020-10-24 05:00:00,2020/10/24/0500Z,28.7
2773,2020-10-24 13:00:00,28.0,2020-10-24 06:00:00,2020/10/24/0600Z,30.9
2774,2020-10-24 14:00:00,28.0,2020-10-24 07:00:00,2020/10/24/0700Z,30.9
2775,2020-10-24 15:00:00,29.0,2020-10-24 08:00:00,2020/10/24/0800Z,30.9
2776,2020-10-24 16:00:00,29.0,2020-10-24 09:00:00,2020/10/24/0900Z,30.1
2777,2020-10-24 17:00:00,,2020-10-24 10:00:00,2020/10/24/1000Z,30.1
2778,2020-10-24 18:00:00,,2020-10-24 11:00:00,2020/10/24/1100Z,30.1
2779,2020-10-24 19:00:00,,2020-10-24 12:00:00,2020/10/24/1200Z,27.7
2780,2020-10-24 20:00:00,,2020-10-24 13:00:00,2020/10/24/1300Z,27.7
2781,2020-10-24 21:00:00,,2020-10-24 14:00:00,2020/10/24/1400Z,27.7
2782,2020-10-24 22:00:00,,2020-10-24 15:00:00,2020/10/24/1500Z,27.2
2783,2020-10-24 23:00:00,,2020-10-24 16:00:00,2020/10/24/1600Z,27.2
2784,2020-10-25 00:00:00,,2020-10-24 17:00:00,2020/10/24/1700Z,27.2
2785,2020-10-25 01:00:00,,2020-10-24 18:00:00,2020/10/24/1800Z,26.3
2786,2020-10-25 02:00:00,,2020-10-24 19:00:00,2020/10/24/1900Z,26.3
2787,2020-10-25 03:00:00,,2020-10-24 20:00:00,2020/10/24/2000Z,26.3
2788,2020-10-25 04:00:00,,2020-10-24 21:00:00,2020/10/24/2100Z,25.1
2789,2020-10-25 05:00:00,,2020-10-24 22:00:00,2020/10/24/2200Z,25.1
2790,2020-10-25 06:00:00,,2020-10-24 23:00:00,2020/10/24/2300Z,25.1
2791,2020-10-25 07:00:00,,2020-10-25 00:00:00,2020/10/25/0000Z,25.0
2792,2020-10-25 08:00:00,,2020-10-25 01:00:00,2020/10/25/0100Z,25.0
2793,2020-10-25 09:00:00,,2020-10-25 02:00:00,2020/10/25/0200Z,25.0
2794,2020-10-25 10:00:00,,2020-10-25 03:00:00,2020/10/25/0300Z,27.9
2795,2020-10-25 11:00:00,,2020-10-25 04:00:00,2020/10/25/0400Z,27.9
2796,2020-10-25 12:00:00,,2020-10-25 05:00:00,2020/10/25/0500Z,27.9
2797,2020-10-25 13:00:00,,2020-10-25 06:00:00,2020/10/25/0600Z,27.9
2798,2020-10-25 14:00:00,,2020-10-25 07:00:00,2020/10/25/0700Z,30.5
2799,2020-10-25 15:00:00,,2020-10-25 08:00:00,2020/10/25/0800Z,30.5
2800,2020-10-25 16:00:00,,2020-10-25 09:00:00,2020/10/25/0900Z,29.8
2801,2020-10-25 17:00:00,,2020-10-25 10:00:00,2020/10/25/1000Z,29.8
2802,2020-10-25 18:00:00,,2020-10-25 11:00:00,2020/10/25/1100Z,29.8
2803,2020-10-25 19:00:00,,2020-10-25 12:00:00,2020/10/25/1200Z,28.0
2804,2020-10-25 20:00:00,,2020-10-25 13:00:00,2020/10/25/1300Z,28.0
2805,2020-10-25 21:00:00,,2020-10-25 14:00:00,2020/10/25/1400Z,28.0
2806,2020-10-25 22:00:00,,2020-10-25 15:00:00,2020/10/25/1500Z,28.0
2807,2020-10-25 23:00:00,,2020-10-25 16:00:00,2020/10/25/1600Z,27.6
2808,2020-10-26 00:00:00,,2020-10-25 17:00:00,2020/10/25/1700Z,27.6
2809,2020-10-26 01:00:00,,2020-10-25 18:00:00,2020/10/25/1800Z,26.9
2810,2020-10-26 02:00:00,,2020-10-25 19:00:00,2020/10/25/1900Z,26.9
2811,2020-10-26 03:00:00,,2020-10-25 20:00:00,2020/10/25/2000Z,26.9
2812,2020-10-26 04:00:00,,2020-10-25 21:00:00,2020/10/25/2100Z,25.9
2813,2020-10-26 05:00:00,,2020-10-25 22:00:00,2020/10/25/2200Z,25.9
2814,2020-10-26 06:00:00,,2020-10-25 23:00:00,2020/10/25/2300Z,25.9
2815,2020-10-26 07:00:00,,2020-10-26 00:00:00,2020/10/26/0000Z,26.3
2816,2020-10-26 08:00:00,,2020-10-26 01:00:00,2020/10/26/0100Z,26.3
2817,2020-10-26 09:00:00,,2020-10-26 02:00:00,2020/10/26/0200Z,26.3
2818,2020-10-26 10:00:00,,2020-10-26 03:00:00,2020/10/26/0300Z,29.3
2819,2020-10-26 11:00:00,,2020-10-26 04:00:00,2020/10/26/0400Z,29.3
2820,2020-10-26 12:00:00,,2020-10-26 05:00:00,2020/10/26/0500Z,29.3
2821,2020-10-26 13:00:00,,2020-10-26 06:00:00,2020/10/26/0600Z,31.1
2822,2020-10-26 14:00:00,,2020-10-26 07:00:00,2020/10/26/0700Z,31.1
2823,2020-10-26 15:00:00,,2020-10-26 08:00:00,2020/10/26/0800Z,31.1
2824,2020-10-26 16:00:00,,2020-10-26 09:00:00,2020/10/26/0900Z,30.6
2825,2020-10-26 17:00:00,,2020-10-26 10:00:00,2020/10/26/1000Z,30.6
2826,2020-10-26 18:00:00,,2020-10-26 11:00:00,2020/10/26/1100Z,30.6
2827,2020-10-26 19:00:00,,2020-10-26 12:00:00,2020/10/26/1200Z,28.3
2828,2020-10-26 20:00:00,,2020-10-26 13:00:00,2020/10/26/1300Z,28.3
2829,2020-10-26 21:00:00,,2020-10-26 14:00:00,2020/10/26/1400Z,28.3
2830,2020-10-26 22:00:00,,2020-10-26 15:00:00,2020/10/26/1500Z,27.8
2831,2020-10-26 23:00:00,,2020-10-26 16:00:00,2020/10/26/1600Z,27.8
2832,2020-10-27 00:00:00,,2020-10-26 17:00:00,2020/10/26/1700Z,27.8
2833,2020-10-27 01:00:00,,2020-10-26 18:00:00,2020/10/26/1800Z,26.7
2834,2020-10-27 02:00:00,,2020-10-26 19:00:00,2020/10/26/1900Z,26.7
2835,2020-10-27 03:00:00,,2020-10-26 20:00:00,2020/10/26/2000Z,26.7
2836,2020-10-27 04:00:00,,2020-10-26 21:00:00,2020/10/26/2100Z,25.7
2837,2020-10-27 05:00:00,,2020-10-26 22:00:00,2020/10/26/2200Z,25.7
2838,2020-10-27 06:00:00,,2020-10-26 23:00:00,2020/10/26/2300Z,25.7
2839,2020-10-27 07:00:00,,2020-10-27 00:00:00,2020/10/27/0000Z,25.7
2840,2020-10-27 08:00:00,,2020-10-27 01:00:00,2020/10/27/0100Z,25.5
2841,2020-10-27 09:00:00,,2020-10-27 02:00:00,2020/10/27/0200Z,25.5
2842,2020-10-27 10:00:00,,2020-10-27 03:00:00,2020/10/27/0300Z,26.6
2843,2020-10-27 11:00:00,,2020-10-27 04:00:00,2020/10/27/0400Z,26.6
2844,2020-10-27 12:00:00,,2020-10-27 05:00:00,2020/10/27/0500Z,26.6
2845,2020-10-27 13:00:00,,2020-10-27 06:00:00,2020/10/27/0600Z,29.3
2846,2020-10-27 14:00:00,,2020-10-27 07:00:00,2020/10/27/0700Z,29.3
2847,2020-10-27 15:00:00,,2020-10-27 08:00:00,2020/10/27/0800Z,29.3
2848,2020-10-27 16:00:00,,2020-10-27 09:00:00,2020/10/27/0900Z,29.5
2849,2020-10-27 17:00:00,,2020-10-27 10:00:00,2020/10/27/1000Z,29.5
2850,2020-10-27 18:00:00,,2020-10-27 11:00:00,2020/10/27/1100Z,29.5
2851,2020-10-27 19:00:00,,2020-10-27 12:00:00,2020/10/27/1200Z,27.5
2852,2020-10-27 20:00:00,,2020-10-27 13:00:00,2020/10/27/1300Z,27.5
2853,2020-10-27 21:00:00,,2020-10-27 14:00:00,2020/10/27/1400Z,27.5
2854,2020-10-27 22:00:00,,2020-10-27 15:00:00,2020/10/27/1500Z,26.6
2855,2020-10-27 23:00:00,,2020-10-27 16:00:00,2020/10/27/1600Z,26.6
2856,2020-10-28 00:00:00,,2020-10-27 17:00:00,2020/10/27/1700Z,26.6
2857,2020-10-28 01:00:00,,2020-10-27 18:00:00,2020/10/27/1800Z,25.6
2858,2020-10-28 02:00:00,,2020-10-27 19:00:00,2020/10/27/1900Z,25.6
2859,2020-10-28 03:00:00,,2020-10-27 20:00:00,2020/10/27/2000Z,25.6
2860,2020-10-28 04:00:00,,2020-10-27 21:00:00,2020/10/27/2100Z,24.7
2861,2020-10-28 05:00:00,,2020-10-27 22:00:00,2020/10/27/2200Z,24.7
2862,2020-10-28 06:00:00,,2020-10-27 23:00:00,2020/10/27/2300Z,24.7
2863,2020-10-28 07:00:00,,2020-10-28 00:00:00,2020/10/28/0000Z,25.0
2864,2020-10-28 08:00:00,,2020-10-28 01:00:00,2020/10/28/0100Z,25.0
2865,2020-10-28 09:00:00,,2020-10-28 02:00:00,2020/10/28/0200Z,25.0
2866,2020-10-28 10:00:00,,2020-10-28 03:00:00,2020/10/28/0300Z,28.4
2867,2020-10-28 11:00:00,,2020-10-28 04:00:00,2020/10/28/0400Z,28.4
2868,2020-10-28 12:00:00,,2020-10-28 05:00:00,2020/10/28/0500Z,28.4
2869,2020-10-28 13:00:00,,2020-10-28 06:00:00,2020/10/28/0600Z,31.3
2870,2020-10-28 14:00:00,,2020-10-28 07:00:00,2020/10/28/0700Z,31.3
2871,2020-10-28 15:00:00,,2020-10-28 08:00:00,2020/10/28/0800Z,31.3
2872,2020-10-28 16:00:00,,2020-10-28 09:00:00,2020/10/28/0900Z,30.7
