,date,PM2.5,date_utc,url_date,temp
4068,2020-12-17 12:00:00,33.0,2020-12-17 05:00:00,2020/12/17/0500Z,26.6
4069,2020-12-17 13:00:00,34.0,2020-12-17 06:00:00,2020/12/17/0600Z,30.0
4070,2020-12-17 14:00:00,34.0,2020-12-17 07:00:00,2020/12/17/0700Z,30.0
4071,2020-12-17 15:00:00,33.0,2020-12-17 08:00:00,2020/12/17/0800Z,30.0
4072,2020-12-17 16:00:00,34.0,2020-12-17 09:00:00,2020/12/17/0900Z,29.0
4073,2020-12-17 17:00:00,34.0,2020-12-17 10:00:00,2020/12/17/1000Z,29.0
4074,2020-12-17 18:00:00,33.0,2020-12-17 11:00:00,2020/12/17/1100Z,29.0
4075,2020-12-17 19:00:00,33.0,2020-12-17 12:00:00,2020/12/17/1200Z,22.9
4076,2020-12-17 20:00:00,33.0,2020-12-17 13:00:00,2020/12/17/1300Z,22.9
4077,2020-12-17 21:00:00,33.0,2020-12-17 14:00:00,2020/12/17/1400Z,22.9
4078,2020-12-17 22:00:00,32.0,2020-12-17 15:00:00,2020/12/17/1500Z,20.8
4079,2020-12-17 23:00:00,32.0,2020-12-17 16:00:00,2020/12/17/1600Z,20.8
4080,2020-12-18 00:00:00,32.0,2020-12-17 17:00:00,2020/12/17/1700Z,20.8
4081,2020-12-18 01:00:00,32.0,2020-12-17 18:00:00,2020/12/17/1800Z,20.3
4082,2020-12-18 02:00:00,32.0,2020-12-17 19:00:00,2020/12/17/1900Z,20.3
4083,2020-12-18 03:00:00,32.0,2020-12-17 20:00:00,2020/12/17/2000Z,20.3
4084,2020-12-18 04:00:00,32.0,2020-12-17 21:00:00,2020/12/17/2100Z,19.3
4085,2020-12-18 05:00:00,32.0,2020-12-17 22:00:00,2020/12/17/2200Z,19.3
4086,2020-12-18 06:00:00,31.0,2020-12-17 23:00:00,2020/12/17/2300Z,19.3
4087,2020-12-18 07:00:00,31.0,2020-12-18 00:00:00,2020/12/18/0000Z,19.0
4088,2020-12-18 08:00:00,31.0,2020-12-18 01:00:00,2020/12/18/0100Z,19.0
4089,2020-12-18 09:00:00,30.0,2020-12-18 02:00:00,2020/12/18/0200Z,19.0
4090,2020-12-18 10:00:00,30.0,2020-12-18 03:00:00,2020/12/18/0300Z,26.2
4091,2020-12-18 11:00:00,29.0,2020-12-18 04:00:00,2020/12/18/0400Z,26.2
4092,2020-12-18 12:00:00,29.0,2020-12-18 05:00:00,2020/12/18/0500Z,26.2
4093,2020-12-18 13:00:00,29.0,2020-12-18 06:00:00,2020/12/18/0600Z,29.0
4094,2020-12-18 14:00:00,29.0,2020-12-18 07:00:00,2020/12/18/0700Z,29.0
4095,2020-12-18 15:00:00,29.0,2020-12-18 08:00:00,2020/12/18/0800Z,29.0
4096,2020-12-18 16:00:00,,2020-12-18 09:00:00,2020/12/18/0900Z,28.1
4097,2020-12-18 17:00:00,28.0,2020-12-18 10:00:00,2020/12/18/1000Z,28.1
4098,2020-12-18 18:00:00,28.0,2020-12-18 11:00:00,2020/12/18/1100Z,28.1
4099,2020-12-18 19:00:00,28.0,2020-12-18 12:00:00,2020/12/18/1200Z,21.6
4100,2020-12-18 20:00:00,28.0,2020-12-18 13:00:00,2020/12/18/1300Z,21.6
4101,2020-12-18 21:00:00,28.0,2020-12-18 14:00:00,2020/12/18/1400Z,21.6
4102,2020-12-18 22:00:00,28.0,2020-12-18 15:00:00,2020/12/18/1500Z,20.0
4103,2020-12-18 23:00:00,28.0,2020-12-18 16:00:00,2020/12/18/1600Z,20.0
4104,2020-12-19 00:00:00,28.0,2020-12-18 17:00:00,2020/12/18/1700Z,20.0
4105,2020-12-19 01:00:00,28.0,2020-12-18 18:00:00,2020/12/18/1800Z,19.4
4106,2020-12-19 02:00:00,28.0,2020-12-18 19:00:00,2020/12/18/1900Z,19.4
4107,2020-12-19 03:00:00,28.0,2020-12-18 20:00:00,2020/12/18/2000Z,19.4
4108,2020-12-19 04:00:00,28.0,2020-12-18 21:00:00,2020/12/18/2100Z,18.8
4109,2020-12-19 05:00:00,28.0,2020-12-18 22:00:00,2020/12/18/2200Z,18.8
4110,2020-12-19 06:00:00,28.0,2020-12-18 23:00:00,2020/12/18/2300Z,18.8
4111,2020-12-19 07:00:00,28.0,2020-12-19 00:00:00,2020/12/19/0000Z,18.9
4112,2020-12-19 08:00:00,28.0,2020-12-19 01:00:00,2020/12/19/0100Z,18.9
4113,2020-12-19 09:00:00,28.0,2020-12-19 02:00:00,2020/12/19/0200Z,18.9
4114,2020-12-19 10:00:00,28.0,2020-12-19 03:00:00,2020/12/19/0300Z,23.2
4115,2020-12-19 11:00:00,28.0,2020-12-19 04:00:00,2020/12/19/0400Z,23.2
4116,2020-12-19 12:00:00,28.0,2020-12-19 05:00:00,2020/12/19/0500Z,23.2
4117,2020-12-19 13:00:00,28.0,2020-12-19 06:00:00,2020/12/19/0600Z,28.4
4118,2020-12-19 14:00:00,28.0,2020-12-19 07:00:00,2020/12/19/0700Z,28.4
4119,2020-12-19 15:00:00,28.0,2020-12-19 08:00:00,2020/12/19/0800Z,28.4
4120,2020-12-19 16:00:00,28.0,2020-12-19 09:00:00,2020/12/19/0900Z,27.3
4121,2020-12-19 17:00:00,28.0,2020-12-19 10:00:00,2020/12/19/1000Z,27.3
4122,2020-12-19 18:00:00,28.0,2020-12-19 11:00:00,2020/12/19/1100Z,27.3
4123,2020-12-19 19:00:00,28.0,2020-12-19 12:00:00,2020/12/19/1200Z,21.5
4124,2020-12-19 20:00:00,28.0,2020-12-19 13:00:00,2020/12/19/1300Z,21.5
4125,2020-12-19 21:00:00,28.0,2020-12-19 14:00:00,2020/12/19/1400Z,21.5
4126,2020-12-19 22:00:00,27.0,2020-12-19 15:00:00,2020/12/19/1500Z,19.3
4127,2020-12-19 23:00:00,27.0,2020-12-19 16:00:00,2020/12/19/1600Z,19.3
4128,2020-12-20 00:00:00,,2020-12-19 17:00:00,2020/12/19/1700Z,19.3
4129,2020-12-20 01:00:00,26.0,2020-12-19 18:00:00,2020/12/19/1800Z,18.3
4130,2020-12-20 02:00:00,26.0,2020-12-19 19:00:00,2020/12/19/1900Z,18.3
4131,2020-12-20 03:00:00,26.0,2020-12-19 20:00:00,2020/12/19/2000Z,18.3
4132,2020-12-20 04:00:00,26.0,2020-12-19 21:00:00,2020/12/19/2100Z,17.8
4133,2020-12-20 05:00:00,26.0,2020-12-19 22:00:00,2020/12/19/2200Z,17.8
4134,2020-12-20 06:00:00,26.0,2020-12-19 23:00:00,2020/12/19/2300Z,17.8
4135,2020-12-20 07:00:00,26.0,2020-12-20 00:00:00,2020/12/20/0000Z,17.2
4136,2020-12-20 08:00:00,25.0,2020-12-20 01:00:00,2020/12/20/0100Z,17.2
4137,2020-12-20 09:00:00,25.0,2020-12-20 02:00:00,2020/12/20/0200Z,17.2
4138,2020-12-20 10:00:00,25.0,2020-12-20 03:00:00,2020/12/20/0300Z,24.2
4139,2020-12-20 11:00:00,24.0,2020-12-20 04:00:00,2020/12/20/0400Z,24.2
4140,2020-12-20 12:00:00,24.0,2020-12-20 05:00:00,2020/12/20/0500Z,24.2
4141,2020-12-20 13:00:00,24.0,2020-12-20 06:00:00,2020/12/20/0600Z,27.4
4142,2020-12-20 14:00:00,24.0,2020-12-20 07:00:00,2020/12/20/0700Z,27.4
4143,2020-12-20 15:00:00,24.0,2020-12-20 08:00:00,2020/12/20/0800Z,27.4
4144,2020-12-20 16:00:00,23.0,2020-12-20 09:00:00,2020/12/20/0900Z,25.2
4145,2020-12-20 17:00:00,23.0,2020-12-20 10:00:00,2020/12/20/1000Z,25.2
4146,2020-12-20 18:00:00,23.0,2020-12-20 11:00:00,2020/12/20/1100Z,25.2
4147,2020-12-20 19:00:00,23.0,2020-12-20 12:00:00,2020/12/20/1200Z,19.7
4148,2020-12-20 20:00:00,23.0,2020-12-20 13:00:00,2020/12/20/1300Z,19.7
4149,2020-12-20 21:00:00,22.0,2020-12-20 14:00:00,2020/12/20/1400Z,19.7
4150,2020-12-20 22:00:00,22.0,2020-12-20 15:00:00,2020/12/20/1500Z,17.9
4151,2020-12-20 23:00:00,21.0,2020-12-20 16:00:00,2020/12/20/1600Z,17.9
4152,2020-12-21 00:00:00,21.0,2020-12-20 17:00:00,2020/12/20/1700Z,17.9
4153,2020-12-21 01:00:00,21.0,2020-12-20 18:00:00,2020/12/20/1800Z,17.5
4154,2020-12-21 02:00:00,21.0,2020-12-20 19:00:00,2020/12/20/1900Z,17.5
4155,2020-12-21 03:00:00,21.0,2020-12-20 20:00:00,2020/12/20/2000Z,17.5
4156,2020-12-21 04:00:00,20.0,2020-12-20 21:00:00,2020/12/20/2100Z,16.3
4157,2020-12-21 05:00:00,20.0,2020-12-20 22:00:00,2020/12/20/2200Z,16.3
4158,2020-12-21 06:00:00,20.0,2020-12-20 23:00:00,2020/12/20/2300Z,16.3
4159,2020-12-21 07:00:00,19.0,2020-12-21 00:00:00,2020/12/21/0000Z,15.1
4160,2020-12-21 08:00:00,19.0,2020-12-21 01:00:00,2020/12/21/0100Z,15.1
4161,2020-12-21 09:00:00,19.0,2020-12-21 02:00:00,2020/12/21/0200Z,15.1
4162,2020-12-21 10:00:00,19.0,2020-12-21 03:00:00,2020/12/21/0300Z,21.9
4163,2020-12-21 11:00:00,19.0,2020-12-21 04:00:00,2020/12/21/0400Z,21.9
4164,2020-12-21 12:00:00,18.0,2020-12-21 05:00:00,2020/12/21/0500Z,21.9
4165,2020-12-21 13:00:00,,2020-12-21 06:00:00,2020/12/21/0600Z,26.0
4166,2020-12-21 14:00:00,18.0,2020-12-21 07:00:00,2020/12/21/0700Z,26.0
4167,2020-12-21 15:00:00,17.0,2020-12-21 08:00:00,2020/12/21/0800Z,26.0
4168,2020-12-21 16:00:00,17.0,2020-12-21 09:00:00,2020/12/21/0900Z,25.3
4169,2020-12-21 17:00:00,,2020-12-21 10:00:00,2020/12/21/1000Z,25.3
4170,2020-12-21 18:00:00,17.0,2020-12-21 11:00:00,2020/12/21/1100Z,25.3
4171,2020-12-21 19:00:00,17.0,2020-12-21 12:00:00,2020/12/21/1200Z,18.6
4172,2020-12-21 20:00:00,17.0,2020-12-21 13:00:00,2020/12/21/1300Z,18.6
4173,2020-12-21 21:00:00,17.0,2020-12-21 14:00:00,2020/12/21/1400Z,18.6
4174,2020-12-21 22:00:00,17.0,2020-12-21 15:00:00,2020/12/21/1500Z,15.9
4175,2020-12-21 23:00:00,17.0,2020-12-21 16:00:00,2020/12/21/1600Z,15.9
4176,2020-12-22 00:00:00,17.0,2020-12-21 17:00:00,2020/12/21/1700Z,15.9
4177,2020-12-22 01:00:00,17.0,2020-12-21 18:00:00,2020/12/21/1800Z,14.2
4178,2020-12-22 02:00:00,17.0,2020-12-21 19:00:00,2020/12/21/1900Z,14.2
4179,2020-12-22 03:00:00,17.0,2020-12-21 20:00:00,2020/12/21/2000Z,14.2
4180,2020-12-22 04:00:00,17.0,2020-12-21 21:00:00,2020/12/21/2100Z,13.0
4181,2020-12-22 05:00:00,17.0,2020-12-21 22:00:00,2020/12/21/2200Z,13.0
4182,2020-12-22 06:00:00,17.0,2020-12-21 23:00:00,2020/12/21/2300Z,13.0
4183,2020-12-22 07:00:00,18.0,2020-12-22 00:00:00,2020/12/22/0000Z,12.1
4184,2020-12-22 08:00:00,18.0,2020-12-22 01:00:00,2020/12/22/0100Z,12.1
4185,2020-12-22 09:00:00,18.0,2020-12-22 02:00:00,2020/12/22/0200Z,12.1
4186,2020-12-22 10:00:00,18.0,2020-12-22 03:00:00,2020/12/22/0300Z,20.3
4187,2020-12-22 11:00:00,18.0,2020-12-22 04:00:00,2020/12/22/0400Z,20.3
4188,2020-12-22 12:00:00,19.0,2020-12-22 05:00:00,2020/12/22/0500Z,20.3
4189,2020-12-22 13:00:00,19.0,2020-12-22 06:00:00,2020/12/22/0600Z,25.2
4190,2020-12-22 14:00:00,,2020-12-22 07:00:00,2020/12/22/0700Z,25.2
4191,2020-12-22 15:00:00,20.0,2020-12-22 08:00:00,2020/12/22/0800Z,25.2
4192,2020-12-22 16:00:00,20.0,2020-12-22 09:00:00,2020/12/22/0900Z,24.1
4193,2020-12-22 17:00:00,19.0,2020-12-22 10:00:00,2020/12/22/1000Z,24.1
4194,2020-12-22 18:00:00,20.0,2020-12-22 11:00:00,2020/12/22/1100Z,24.1
4195,2020-12-22 19:00:00,19.0,2020-12-22 12:00:00,2020/12/22/1200Z,17.3
4196,2020-12-22 20:00:00,20.0,2020-12-22 13:00:00,2020/12/22/1300Z,17.3
4197,2020-12-22 21:00:00,20.0,2020-12-22 14:00:00,2020/12/22/1400Z,17.3
4198,2020-12-22 22:00:00,21.0,2020-12-22 15:00:00,2020/12/22/1500Z,15.1
4199,2020-12-22 23:00:00,22.0,2020-12-22 16:00:00,2020/12/22/1600Z,15.1
4200,2020-12-23 00:00:00,22.0,2020-12-22 17:00:00,2020/12/22/1700Z,15.1
4201,2020-12-23 01:00:00,22.0,2020-12-22 18:00:00,2020/12/22/1800Z,13.6
4202,2020-12-23 02:00:00,22.0,2020-12-22 19:00:00,2020/12/22/1900Z,13.6
4203,2020-12-23 03:00:00,22.0,2020-12-22 20:00:00,2020/12/22/2000Z,13.6
4204,2020-12-23 04:00:00,22.0,2020-12-22 21:00:00,2020/12/22/2100Z,12.6
4205,2020-12-23 05:00:00,22.0,2020-12-22 22:00:00,2020/12/22/2200Z,12.6
4206,2020-12-23 06:00:00,22.0,2020-12-22 23:00:00,2020/12/22/2300Z,12.6
4207,2020-12-23 07:00:00,23.0,2020-12-23 00:00:00,2020/12/23/0000Z,11.7
4208,2020-12-23 08:00:00,23.0,2020-12-23 01:00:00,2020/12/23/0100Z,11.7
4209,2020-12-23 09:00:00,24.0,2020-12-23 02:00:00,2020/12/23/0200Z,11.7
4210,2020-12-23 10:00:00,24.0,2020-12-23 03:00:00,2020/12/23/0300Z,20.5
4211,2020-12-23 11:00:00,25.0,2020-12-23 04:00:00,2020/12/23/0400Z,20.5
4212,2020-12-23 12:00:00,25.0,2020-12-23 05:00:00,2020/12/23/0500Z,20.5
4213,2020-12-23 13:00:00,25.0,2020-12-23 06:00:00,2020/12/23/0600Z,26.1
4214,2020-12-23 14:00:00,25.0,2020-12-23 07:00:00,2020/12/23/0700Z,26.1
4215,2020-12-23 15:00:00,25.0,2020-12-23 08:00:00,2020/12/23/0800Z,26.1
4216,2020-12-23 16:00:00,25.0,2020-12-23 09:00:00,2020/12/23/0900Z,26.0
4217,2020-12-23 17:00:00,25.0,2020-12-23 10:00:00,2020/12/23/1000Z,26.0
4218,2020-12-23 18:00:00,25.0,2020-12-23 11:00:00,2020/12/23/1100Z,26.0
4219,2020-12-23 19:00:00,26.0,2020-12-23 12:00:00,2020/12/23/1200Z,17.8
4220,2020-12-23 20:00:00,26.0,2020-12-23 13:00:00,2020/12/23/1300Z,17.8
4221,2020-12-23 21:00:00,25.0,2020-12-23 14:00:00,2020/12/23/1400Z,17.8
4222,2020-12-23 22:00:00,25.0,2020-12-23 15:00:00,2020/12/23/1500Z,15.6
4223,2020-12-23 23:00:00,25.0,2020-12-23 16:00:00,2020/12/23/1600Z,15.6
4224,2020-12-24 00:00:00,26.0,2020-12-23 17:00:00,2020/12/23/1700Z,15.6
4225,2020-12-24 01:00:00,26.0,2020-12-23 18:00:00,2020/12/23/1800Z,13.9
4226,2020-12-24 02:00:00,25.0,2020-12-23 19:00:00,2020/12/23/1900Z,13.9
4227,2020-12-24 03:00:00,25.0,2020-12-23 20:00:00,2020/12/23/2000Z,13.9
4228,2020-12-24 04:00:00,26.0,2020-12-23 21:00:00,2020/12/23/2100Z,12.9
4229,2020-12-24 05:00:00,26.0,2020-12-23 22:00:00,2020/12/23/2200Z,12.9
4230,2020-12-24 06:00:00,26.0,2020-12-23 23:00:00,2020/12/23/2300Z,12.9
4231,2020-12-24 07:00:00,26.0,2020-12-24 00:00:00,2020/12/24/0000Z,12.2
4232,2020-12-24 08:00:00,26.0,2020-12-24 01:00:00,2020/12/24/0100Z,12.2
4233,2020-12-24 09:00:00,26.0,2020-12-24 02:00:00,2020/12/24/0200Z,12.2
4234,2020-12-24 10:00:00,26.0,2020-12-24 03:00:00,2020/12/24/0300Z,21.2
4235,2020-12-24 11:00:00,25.0,2020-12-24 04:00:00,2020/12/24/0400Z,21.2
4236,2020-12-24 12:00:00,25.0,2020-12-24 05:00:00,2020/12/24/0500Z,21.2
4237,2020-12-24 13:00:00,26.0,2020-12-24 06:00:00,2020/12/24/0600Z,27.6
4238,2020-12-24 14:00:00,26.0,2020-12-24 07:00:00,2020/12/24/0700Z,27.6
4239,2020-12-24 15:00:00,27.0,2020-12-24 08:00:00,2020/12/24/0800Z,27.6
4240,2020-12-24 16:00:00,27.0,2020-12-24 09:00:00,2020/12/24/0900Z,26.9
4241,2020-12-24 17:00:00,27.0,2020-12-24 10:00:00,2020/12/24/1000Z,26.9
4242,2020-12-24 18:00:00,27.0,2020-12-24 11:00:00,2020/12/24/1100Z,26.9
4243,2020-12-24 19:00:00,28.0,2020-12-24 12:00:00,2020/12/24/1200Z,18.8
4244,2020-12-24 20:00:00,28.0,2020-12-24 13:00:00,2020/12/24/1300Z,18.8
4245,2020-12-24 21:00:00,29.0,2020-12-24 14:00:00,2020/12/24/1400Z,18.8
4246,2020-12-24 22:00:00,29.0,2020-12-24 15:00:00,2020/12/24/1500Z,16.5
4247,2020-12-24 23:00:00,29.0,2020-12-24 16:00:00,2020/12/24/1600Z,16.5
4248,2020-12-25 00:00:00,29.0,2020-12-24 17:00:00,2020/12/24/1700Z,16.5
4249,2020-12-25 01:00:00,29.0,2020-12-24 18:00:00,2020/12/24/1800Z,15.0
4250,2020-12-25 02:00:00,29.0,2020-12-24 19:00:00,2020/12/24/1900Z,15.0
4251,2020-12-25 03:00:00,30.0,2020-12-24 20:00:00,2020/12/24/2000Z,15.0
4252,2020-12-25 04:00:00,30.0,2020-12-24 21:00:00,2020/12/24/2100Z,13.9
4253,2020-12-25 05:00:00,30.0,2020-12-24 22:00:00,2020/12/24/2200Z,13.9
4254,2020-12-25 06:00:00,30.0,2020-12-24 23:00:00,2020/12/24/2300Z,13.9
4255,2020-12-25 07:00:00,30.0,2020-12-25 00:00:00,2020/12/25/0000Z,13.2
4256,2020-12-25 08:00:00,31.0,2020-12-25 01:00:00,2020/12/25/0100Z,13.2
4257,2020-12-25 09:00:00,30.0,2020-12-25 02:00:00,2020/12/25/0200Z,13.2
4258,2020-12-25 10:00:00,30.0,2020-12-25 03:00:00,2020/12/25/0300Z,22.8
4259,2020-12-25 11:00:00,30.0,2020-12-25 04:00:00,2020/12/25/0400Z,22.8
4260,2020-12-25 12:00:00,30.0,2020-12-25 05:00:00,2020/12/25/0500Z,22.8
4261,2020-12-25 13:00:00,30.0,2020-12-25 06:00:00,2020/12/25/0600Z,27.8
4262,2020-12-25 14:00:00,30.0,2020-12-25 07:00:00,2020/12/25/0700Z,27.8
4263,2020-12-25 15:00:00,30.0,2020-12-25 08:00:00,2020/12/25/0800Z,27.8
4264,2020-12-25 16:00:00,30.0,2020-12-25 09:00:00,2020/12/25/0900Z,27.6
4265,2020-12-25 17:00:00,30.0,2020-12-25 10:00:00,2020/12/25/1000Z,27.6
4266,2020-12-25 18:00:00,30.0,2020-12-25 11:00:00,2020/12/25/1100Z,27.6
4267,2020-12-25 19:00:00,30.0,2020-12-25 12:00:00,2020/12/25/1200Z,20.2
4268,2020-12-25 20:00:00,30.0,2020-12-25 13:00:00,2020/12/25/1300Z,20.2
4269,2020-12-25 21:00:00,30.0,2020-12-25 14:00:00,2020/12/25/1400Z,20.2
4270,2020-12-25 22:00:00,30.0,2020-12-25 15:00:00,2020/12/25/1500Z,18.4
4271,2020-12-25 23:00:00,30.0,2020-12-25 16:00:00,2020/12/25/1600Z,18.4
4272,2020-12-26 00:00:00,30.0,2020-12-25 17:00:00,2020/12/25/1700Z,18.4
4273,2020-12-26 01:00:00,30.0,2020-12-25 18:00:00,2020/12/25/1800Z,17.2
4274,2020-12-26 02:00:00,30.0,2020-12-25 19:00:00,2020/12/25/1900Z,17.2
4275,2020-12-26 03:00:00,30.0,2020-12-25 20:00:00,2020/12/25/2000Z,17.2
4276,2020-12-26 04:00:00,30.0,2020-12-25 21:00:00,2020/12/25/2100Z,16.4
4277,2020-12-26 05:00:00,30.0,2020-12-25 22:00:00,2020/12/25/2200Z,16.4
4278,2020-12-26 06:00:00,30.0,2020-12-25 23:00:00,2020/12/25/2300Z,16.4
4279,2020-12-26 07:00:00,30.0,2020-12-26 00:00:00,2020/12/26/0000Z,15.9
4280,2020-12-26 08:00:00,30.0,2020-12-26 01:00:00,2020/12/26/0100Z,15.9
4281,2020-12-26 09:00:00,30.0,2020-12-26 02:00:00,2020/12/26/0200Z,15.9
4282,2020-12-26 10:00:00,30.0,2020-12-26 03:00:00,2020/12/26/0300Z,24.4
4283,2020-12-26 11:00:00,30.0,2020-12-26 04:00:00,2020/12/26/0400Z,24.4
4284,2020-12-26 12:00:00,30.0,2020-12-26 05:00:00,2020/12/26/0500Z,24.4
