,date,PM2.5,date_utc,url_date,temp,wind
3249,2020-11-13 09:00:00,24.0,2020-11-13 02:00:00,2020/11/13/0200Z,19.3,50° @ 20
3250,2020-11-13 10:00:00,24.0,2020-11-13 03:00:00,2020/11/13/0300Z,25.7,40° @ 24
3251,2020-11-13 11:00:00,24.0,2020-11-13 04:00:00,2020/11/13/0400Z,25.7,40° @ 24
3252,2020-11-13 12:00:00,23.0,2020-11-13 05:00:00,2020/11/13/0500Z,25.7,40° @ 24
3253,2020-11-13 13:00:00,23.0,2020-11-13 06:00:00,2020/11/13/0600Z,29.3,40° @ 16
3254,2020-11-13 14:00:00,23.0,2020-11-13 07:00:00,2020/11/13/0700Z,29.3,40° @ 16
3255,2020-11-13 15:00:00,23.0,2020-11-13 08:00:00,2020/11/13/0800Z,29.3,40° @ 16
3256,2020-11-13 16:00:00,23.0,2020-11-13 09:00:00,2020/11/13/0900Z,28.9,45° @ 13
3257,2020-11-13 17:00:00,23.0,2020-11-13 10:00:00,2020/11/13/1000Z,28.9,45° @ 13
3258,2020-11-13 18:00:00,23.0,2020-11-13 11:00:00,2020/11/13/1100Z,28.9,45° @ 13
3259,2020-11-13 19:00:00,23.0,2020-11-13 12:00:00,2020/11/13/1200Z,22.3,55° @ 12
3260,2020-11-13 20:00:00,23.0,2020-11-13 13:00:00,2020/11/13/1300Z,22.3,55° @ 12
3261,2020-11-13 21:00:00,24.0,2020-11-13 14:00:00,2020/11/13/1400Z,22.3,55° @ 12
3262,2020-11-13 22:00:00,24.0,2020-11-13 15:00:00,2020/11/13/1500Z,20.5,55° @ 15
3263,2020-11-13 23:00:00,23.0,2020-11-13 16:00:00,2020/11/13/1600Z,20.5,55° @ 15
3264,2020-11-14 00:00:00,23.0,2020-11-13 17:00:00,2020/11/13/1700Z,20.5,55° @ 15
3265,2020-11-14 01:00:00,23.0,2020-11-13 18:00:00,2020/11/13/1800Z,19.4,85° @ 14
3266,2020-11-14 02:00:00,22.0,2020-11-13 19:00:00,2020/11/13/1900Z,19.4,85° @ 14
3267,2020-11-14 03:00:00,22.0,2020-11-13 20:00:00,2020/11/13/2000Z,19.4,85° @ 14
3268,2020-11-14 04:00:00,22.0,2020-11-13 21:00:00,2020/11/13/2100Z,18.6,65° @ 14
3269,2020-11-14 05:00:00,22.0,2020-11-13 22:00:00,2020/11/13/2200Z,18.6,65° @ 14
3270,2020-11-14 06:00:00,22.0,2020-11-13 23:00:00,2020/11/13/2300Z,18.6,65° @ 14
3271,2020-11-14 07:00:00,22.0,2020-11-14 00:00:00,2020/11/14/0000Z,18.9,65° @ 16
3272,2020-11-14 08:00:00,22.0,2020-11-14 01:00:00,2020/11/14/0100Z,18.9,65° @ 16
3273,2020-11-14 09:00:00,22.0,2020-11-14 02:00:00,2020/11/14/0200Z,18.9,65° @ 16
3274,2020-11-14 10:00:00,22.0,2020-11-14 03:00:00,2020/11/14/0300Z,25.7,60° @ 19
3275,2020-11-14 11:00:00,22.0,2020-11-14 04:00:00,2020/11/14/0400Z,25.7,60° @ 19
3276,2020-11-14 12:00:00,22.0,2020-11-14 05:00:00,2020/11/14/0500Z,25.7,60° @ 19
3277,2020-11-14 13:00:00,22.0,2020-11-14 06:00:00,2020/11/14/0600Z,29.8,60° @ 12
3278,2020-11-14 14:00:00,22.0,2020-11-14 07:00:00,2020/11/14/0700Z,29.8,60° @ 12
3279,2020-11-14 15:00:00,22.0,2020-11-14 08:00:00,2020/11/14/0800Z,29.8,60° @ 12
3280,2020-11-14 16:00:00,22.0,2020-11-14 09:00:00,2020/11/14/0900Z,28.7,50° @ 13
3281,2020-11-14 17:00:00,22.0,2020-11-14 10:00:00,2020/11/14/1000Z,28.7,50° @ 13
3282,2020-11-14 18:00:00,22.0,2020-11-14 11:00:00,2020/11/14/1100Z,28.7,50° @ 13
3283,2020-11-14 19:00:00,23.0,2020-11-14 12:00:00,2020/11/14/1200Z,21.9,50° @ 13
3284,2020-11-14 20:00:00,23.0,2020-11-14 13:00:00,2020/11/14/1300Z,21.9,45° @ 14
3285,2020-11-14 21:00:00,23.0,2020-11-14 14:00:00,2020/11/14/1400Z,21.9,45° @ 14
3286,2020-11-14 22:00:00,22.0,2020-11-14 15:00:00,2020/11/14/1500Z,19.4,55° @ 16
3287,2020-11-14 23:00:00,23.0,2020-11-14 16:00:00,2020/11/14/1600Z,19.4,55° @ 16
3288,2020-11-15 00:00:00,22.0,2020-11-14 17:00:00,2020/11/14/1700Z,19.4,55° @ 16
3289,2020-11-15 01:00:00,22.0,2020-11-14 18:00:00,2020/11/14/1800Z,17.7,60° @ 19
3290,2020-11-15 02:00:00,23.0,2020-11-14 19:00:00,2020/11/14/1900Z,17.7,60° @ 19
3291,2020-11-15 03:00:00,23.0,2020-11-14 20:00:00,2020/11/14/2000Z,17.7,60° @ 19
3292,2020-11-15 04:00:00,23.0,2020-11-14 21:00:00,2020/11/14/2100Z,16.1,55° @ 22
3293,2020-11-15 05:00:00,24.0,2020-11-14 22:00:00,2020/11/14/2200Z,16.1,55° @ 22
3294,2020-11-15 06:00:00,24.0,2020-11-14 23:00:00,2020/11/14/2300Z,16.1,55° @ 22
3295,2020-11-15 07:00:00,24.0,2020-11-15 00:00:00,2020/11/15/0000Z,15.9,40° @ 22
3296,2020-11-15 08:00:00,24.0,2020-11-15 01:00:00,2020/11/15/0100Z,15.9,40° @ 22
3297,2020-11-15 09:00:00,24.0,2020-11-15 02:00:00,2020/11/15/0200Z,15.9,40° @ 22
3298,2020-11-15 10:00:00,24.0,2020-11-15 03:00:00,2020/11/15/0300Z,23.7,50° @ 24
3299,2020-11-15 11:00:00,24.0,2020-11-15 04:00:00,2020/11/15/0400Z,23.7,50° @ 24
3300,2020-11-15 12:00:00,24.0,2020-11-15 05:00:00,2020/11/15/0500Z,23.7,50° @ 24
3301,2020-11-15 13:00:00,24.0,2020-11-15 06:00:00,2020/11/15/0600Z,28.8,50° @ 13
3302,2020-11-15 14:00:00,24.0,2020-11-15 07:00:00,2020/11/15/0700Z,28.8,50° @ 13
3303,2020-11-15 15:00:00,24.0,2020-11-15 08:00:00,2020/11/15/0800Z,28.8,50° @ 13
3304,2020-11-15 16:00:00,24.0,2020-11-15 09:00:00,2020/11/15/0900Z,28.2,40° @ 12
3305,2020-11-15 17:00:00,24.0,2020-11-15 10:00:00,2020/11/15/1000Z,28.2,40° @ 12
3306,2020-11-15 18:00:00,24.0,2020-11-15 11:00:00,2020/11/15/1100Z,28.2,40° @ 12
3307,2020-11-15 19:00:00,24.0,2020-11-15 12:00:00,2020/11/15/1200Z,20.4,40° @ 16
3308,2020-11-15 20:00:00,24.0,2020-11-15 13:00:00,2020/11/15/1300Z,20.4,40° @ 16
3309,2020-11-15 21:00:00,25.0,2020-11-15 14:00:00,2020/11/15/1400Z,20.4,40° @ 16
3310,2020-11-15 22:00:00,25.0,2020-11-15 15:00:00,2020/11/15/1500Z,18.7,50° @ 18
3311,2020-11-15 23:00:00,26.0,2020-11-15 16:00:00,2020/11/15/1600Z,18.7,50° @ 18
3312,2020-11-16 00:00:00,26.0,2020-11-15 17:00:00,2020/11/15/1700Z,18.7,50° @ 18
3313,2020-11-16 01:00:00,26.0,2020-11-15 18:00:00,2020/11/15/1800Z,18.0,45° @ 19
3314,2020-11-16 02:00:00,26.0,2020-11-15 19:00:00,2020/11/15/1900Z,18.0,45° @ 19
3315,2020-11-16 03:00:00,25.0,2020-11-15 20:00:00,2020/11/15/2000Z,18.0,45° @ 19
3316,2020-11-16 04:00:00,26.0,2020-11-15 21:00:00,2020/11/15/2100Z,17.5,40° @ 20
3317,2020-11-16 05:00:00,25.0,2020-11-15 22:00:00,2020/11/15/2200Z,17.5,40° @ 20
3318,2020-11-16 06:00:00,25.0,2020-11-15 23:00:00,2020/11/15/2300Z,17.5,40° @ 20
3319,2020-11-16 07:00:00,25.0,2020-11-16 00:00:00,2020/11/16/0000Z,18.0,25° @ 19
3320,2020-11-16 08:00:00,26.0,2020-11-16 01:00:00,2020/11/16/0100Z,18.0,25° @ 19
3321,2020-11-16 09:00:00,26.0,2020-11-16 02:00:00,2020/11/16/0200Z,18.0,25° @ 19
3322,2020-11-16 10:00:00,26.0,2020-11-16 03:00:00,2020/11/16/0300Z,25.8,35° @ 17
3323,2020-11-16 11:00:00,26.0,2020-11-16 04:00:00,2020/11/16/0400Z,25.8,35° @ 17
3324,2020-11-16 12:00:00,26.0,2020-11-16 05:00:00,2020/11/16/0500Z,25.8,35° @ 17
3325,2020-11-16 13:00:00,26.0,2020-11-16 06:00:00,2020/11/16/0600Z,29.2,35° @ 10
3326,2020-11-16 14:00:00,27.0,2020-11-16 07:00:00,2020/11/16/0700Z,29.2,35° @ 10
3327,2020-11-16 15:00:00,26.0,2020-11-16 08:00:00,2020/11/16/0800Z,29.2,35° @ 10
3328,2020-11-16 16:00:00,26.0,2020-11-16 09:00:00,2020/11/16/0900Z,28.2,55° @ 6
3329,2020-11-16 17:00:00,26.0,2020-11-16 10:00:00,2020/11/16/1000Z,28.2,55° @ 6
3330,2020-11-16 18:00:00,26.0,2020-11-16 11:00:00,2020/11/16/1100Z,28.2,55° @ 6
3331,2020-11-16 19:00:00,25.0,2020-11-16 12:00:00,2020/11/16/1200Z,22.1,100° @ 3
3332,2020-11-16 20:00:00,25.0,2020-11-16 13:00:00,2020/11/16/1300Z,22.1,100° @ 3
3333,2020-11-16 21:00:00,24.0,2020-11-16 14:00:00,2020/11/16/1400Z,22.1,100° @ 3
3334,2020-11-16 22:00:00,24.0,2020-11-16 15:00:00,2020/11/16/1500Z,20.7,130° @ 9
3335,2020-11-16 23:00:00,25.0,2020-11-16 16:00:00,2020/11/16/1600Z,20.7,130° @ 9
3336,2020-11-17 00:00:00,25.0,2020-11-16 17:00:00,2020/11/16/1700Z,20.7,130° @ 9
3337,2020-11-17 01:00:00,25.0,2020-11-16 18:00:00,2020/11/16/1800Z,19.9,150° @ 6
3338,2020-11-17 02:00:00,24.0,2020-11-16 19:00:00,2020/11/16/1900Z,19.9,150° @ 6
3339,2020-11-17 03:00:00,24.0,2020-11-16 20:00:00,2020/11/16/2000Z,19.9,150° @ 6
3340,2020-11-17 04:00:00,24.0,2020-11-16 21:00:00,2020/11/16/2100Z,19.1,165° @ 10
3341,2020-11-17 05:00:00,24.0,2020-11-16 22:00:00,2020/11/16/2200Z,19.1,165° @ 10
3342,2020-11-17 06:00:00,24.0,2020-11-16 23:00:00,2020/11/16/2300Z,19.1,165° @ 10
3343,2020-11-17 07:00:00,24.0,2020-11-17 00:00:00,2020/11/17/0000Z,19.6,185° @ 10
3344,2020-11-17 08:00:00,24.0,2020-11-17 01:00:00,2020/11/17/0100Z,19.6,185° @ 10
3345,2020-11-17 09:00:00,24.0,2020-11-17 02:00:00,2020/11/17/0200Z,19.6,185° @ 10
3346,2020-11-17 10:00:00,24.0,2020-11-17 03:00:00,2020/11/17/0300Z,26.8,210° @ 7
3347,2020-11-17 11:00:00,24.0,2020-11-17 04:00:00,2020/11/17/0400Z,26.8,210° @ 7
3348,2020-11-17 12:00:00,24.0,2020-11-17 05:00:00,2020/11/17/0500Z,26.8,210° @ 7
3349,2020-11-17 13:00:00,24.0,2020-11-17 06:00:00,2020/11/17/0600Z,29.5,230° @ 7
3350,2020-11-17 14:00:00,24.0,2020-11-17 07:00:00,2020/11/17/0700Z,29.5,230° @ 7
3351,2020-11-17 15:00:00,24.0,2020-11-17 08:00:00,2020/11/17/0800Z,29.5,230° @ 7
3352,2020-11-17 16:00:00,,2020-11-17 09:00:00,2020/11/17/0900Z,28.2,215° @ 6
3353,2020-11-17 17:00:00,25.0,2020-11-17 10:00:00,2020/11/17/1000Z,28.2,215° @ 6
3354,2020-11-17 18:00:00,25.0,2020-11-17 11:00:00,2020/11/17/1100Z,28.2,215° @ 6
3355,2020-11-17 19:00:00,26.0,2020-11-17 12:00:00,2020/11/17/1200Z,22.0,235° @ 8
3356,2020-11-17 20:00:00,26.0,2020-11-17 13:00:00,2020/11/17/1300Z,22.0,235° @ 8
3357,2020-11-17 21:00:00,26.0,2020-11-17 14:00:00,2020/11/17/1400Z,22.0,235° @ 8
3358,2020-11-17 22:00:00,27.0,2020-11-17 15:00:00,2020/11/17/1500Z,20.6,225° @ 6
3359,2020-11-17 23:00:00,26.0,2020-11-17 16:00:00,2020/11/17/1600Z,20.6,225° @ 6
3360,2020-11-18 00:00:00,26.0,2020-11-17 17:00:00,2020/11/17/1700Z,20.6,225° @ 6
3361,2020-11-18 01:00:00,26.0,2020-11-17 18:00:00,2020/11/17/1800Z,19.7,185° @ 11
3362,2020-11-18 02:00:00,26.0,2020-11-17 19:00:00,2020/11/17/1900Z,19.7,185° @ 11
3363,2020-11-18 03:00:00,26.0,2020-11-17 20:00:00,2020/11/17/2000Z,19.7,185° @ 11
3364,2020-11-18 04:00:00,26.0,2020-11-17 21:00:00,2020/11/17/2100Z,19.0,195° @ 9
3365,2020-11-18 05:00:00,26.0,2020-11-17 22:00:00,2020/11/17/2200Z,19.0,195° @ 9
3366,2020-11-18 06:00:00,,2020-11-17 23:00:00,2020/11/17/2300Z,19.0,195° @ 9
3367,2020-11-18 07:00:00,,2020-11-18 00:00:00,2020/11/18/0000Z,19.5,200° @ 10
3368,2020-11-18 08:00:00,27.0,2020-11-18 01:00:00,2020/11/18/0100Z,19.5,200° @ 10
3369,2020-11-18 09:00:00,,2020-11-18 02:00:00,2020/11/18/0200Z,19.5,200° @ 10
3370,2020-11-18 10:00:00,,2020-11-18 03:00:00,2020/11/18/0300Z,26.2,215° @ 9
3371,2020-11-18 11:00:00,,2020-11-18 04:00:00,2020/11/18/0400Z,26.2,215° @ 9
3372,2020-11-18 12:00:00,27.0,2020-11-18 05:00:00,2020/11/18/0500Z,26.2,215° @ 9
3373,2020-11-18 13:00:00,,2020-11-18 06:00:00,2020/11/18/0600Z,30.1,250° @ 11
3374,2020-11-18 14:00:00,,2020-11-18 07:00:00,2020/11/18/0700Z,30.1,250° @ 11
3375,2020-11-18 15:00:00,,2020-11-18 08:00:00,2020/11/18/0800Z,30.1,250° @ 11
3376,2020-11-18 16:00:00,26.0,2020-11-18 09:00:00,2020/11/18/0900Z,29.4,250° @ 11
3377,2020-11-18 17:00:00,26.0,2020-11-18 10:00:00,2020/11/18/1000Z,29.4,250° @ 11
3378,2020-11-18 18:00:00,,2020-11-18 11:00:00,2020/11/18/1100Z,29.4,250° @ 11
3379,2020-11-18 19:00:00,26.0,2020-11-18 12:00:00,2020/11/18/1200Z,22.8,270° @ 10
3380,2020-11-18 20:00:00,27.0,2020-11-18 13:00:00,2020/11/18/1300Z,22.8,270° @ 10
3381,2020-11-18 21:00:00,26.0,2020-11-18 14:00:00,2020/11/18/1400Z,22.8,270° @ 10
3382,2020-11-18 22:00:00,26.0,2020-11-18 15:00:00,2020/11/18/1500Z,20.7,255° @ 9
3383,2020-11-18 23:00:00,,2020-11-18 16:00:00,2020/11/18/1600Z,20.7,255° @ 9
3384,2020-11-19 00:00:00,26.0,2020-11-18 17:00:00,2020/11/18/1700Z,20.7,255° @ 9
3385,2020-11-19 01:00:00,26.0,2020-11-18 18:00:00,2020/11/18/1800Z,19.3,235° @ 11
3386,2020-11-19 02:00:00,26.0,2020-11-18 19:00:00,2020/11/18/1900Z,19.3,235° @ 11
3387,2020-11-19 03:00:00,26.0,2020-11-18 20:00:00,2020/11/18/2000Z,19.3,235° @ 11
3388,2020-11-19 04:00:00,26.0,2020-11-18 21:00:00,2020/11/18/2100Z,18.1,250° @ 7
3389,2020-11-19 05:00:00,26.0,2020-11-18 22:00:00,2020/11/18/2200Z,18.1,250° @ 7
3390,2020-11-19 06:00:00,26.0,2020-11-18 23:00:00,2020/11/18/2300Z,18.1,250° @ 7
3391,2020-11-19 07:00:00,25.0,2020-11-19 00:00:00,2020/11/19/0000Z,18.2,195° @ 4
3392,2020-11-19 08:00:00,25.0,2020-11-19 01:00:00,2020/11/19/0100Z,18.2,195° @ 4
3393,2020-11-19 09:00:00,25.0,2020-11-19 02:00:00,2020/11/19/0200Z,18.2,195° @ 4
3394,2020-11-19 10:00:00,,2020-11-19 03:00:00,2020/11/19/0300Z,25.5,185° @ 1
3395,2020-11-19 11:00:00,24.0,2020-11-19 04:00:00,2020/11/19/0400Z,25.5,185° @ 1
3396,2020-11-19 12:00:00,24.0,2020-11-19 05:00:00,2020/11/19/0500Z,25.5,185° @ 1
3397,2020-11-19 13:00:00,24.0,2020-11-19 06:00:00,2020/11/19/0600Z,30.1,195° @ 2
3398,2020-11-19 14:00:00,24.0,2020-11-19 07:00:00,2020/11/19/0700Z,30.1,195° @ 2
3399,2020-11-19 15:00:00,23.0,2020-11-19 08:00:00,2020/11/19/0800Z,30.1,195° @ 2
3400,2020-11-19 16:00:00,23.0,2020-11-19 09:00:00,2020/11/19/0900Z,29.1,155° @ 5
3401,2020-11-19 17:00:00,23.0,2020-11-19 10:00:00,2020/11/19/1000Z,29.1,155° @ 5
3402,2020-11-19 18:00:00,23.0,2020-11-19 11:00:00,2020/11/19/1100Z,29.1,155° @ 5
3403,2020-11-19 19:00:00,22.0,2020-11-19 12:00:00,2020/11/19/1200Z,21.8,170° @ 7
3404,2020-11-19 20:00:00,22.0,2020-11-19 13:00:00,2020/11/19/1300Z,21.8,170° @ 7
3405,2020-11-19 21:00:00,22.0,2020-11-19 14:00:00,2020/11/19/1400Z,21.8,170° @ 7
3406,2020-11-19 22:00:00,21.0,2020-11-19 15:00:00,2020/11/19/1500Z,20.2,215° @ 9
3407,2020-11-19 23:00:00,21.0,2020-11-19 16:00:00,2020/11/19/1600Z,20.2,215° @ 9
3408,2020-11-20 00:00:00,21.0,2020-11-19 17:00:00,2020/11/19/1700Z,20.2,215° @ 9
3409,2020-11-20 01:00:00,20.0,2020-11-19 18:00:00,2020/11/19/1800Z,18.9,235° @ 10
3410,2020-11-20 02:00:00,20.0,2020-11-19 19:00:00,2020/11/19/1900Z,18.9,235° @ 10
3411,2020-11-20 03:00:00,20.0,2020-11-19 20:00:00,2020/11/19/2000Z,18.9,235° @ 10
3412,2020-11-20 04:00:00,20.0,2020-11-19 21:00:00,2020/11/19/2100Z,18.0,275° @ 5
3413,2020-11-20 05:00:00,20.0,2020-11-19 22:00:00,2020/11/19/2200Z,18.0,275° @ 5
3414,2020-11-20 06:00:00,20.0,2020-11-19 23:00:00,2020/11/19/2300Z,18.0,275° @ 5
3415,2020-11-20 07:00:00,20.0,2020-11-20 00:00:00,2020/11/20/0000Z,18.1,215° @ 2
3416,2020-11-20 08:00:00,20.0,2020-11-20 01:00:00,2020/11/20/0100Z,18.1,215° @ 2
3417,2020-11-20 09:00:00,20.0,2020-11-20 02:00:00,2020/11/20/0200Z,18.1,215° @ 2
3418,2020-11-20 10:00:00,20.0,2020-11-20 03:00:00,2020/11/20/0300Z,25.6,180° @ 4
3419,2020-11-20 11:00:00,20.0,2020-11-20 04:00:00,2020/11/20/0400Z,25.6,180° @ 4
3420,2020-11-20 12:00:00,20.0,2020-11-20 05:00:00,2020/11/20/0500Z,25.6,180° @ 4
3421,2020-11-20 13:00:00,20.0,2020-11-20 06:00:00,2020/11/20/0600Z,30.3,260° @ 8
3422,2020-11-20 14:00:00,20.0,2020-11-20 07:00:00,2020/11/20/0700Z,30.3,260° @ 8
3423,2020-11-20 15:00:00,21.0,2020-11-20 08:00:00,2020/11/20/0800Z,30.3,260° @ 8
3424,2020-11-20 16:00:00,21.0,2020-11-20 09:00:00,2020/11/20/0900Z,29.6,260° @ 8
3425,2020-11-20 17:00:00,21.0,2020-11-20 10:00:00,2020/11/20/1000Z,29.6,285° @ 2
3426,2020-11-20 18:00:00,21.0,2020-11-20 11:00:00,2020/11/20/1100Z,29.6,285° @ 2
3427,2020-11-20 19:00:00,21.0,2020-11-20 12:00:00,2020/11/20/1200Z,22.0,290° @ 4
3428,2020-11-20 20:00:00,21.0,2020-11-20 13:00:00,2020/11/20/1300Z,22.0,290° @ 4
3429,2020-11-20 21:00:00,21.0,2020-11-20 14:00:00,2020/11/20/1400Z,22.0,290° @ 4
3430,2020-11-20 22:00:00,21.0,2020-11-20 15:00:00,2020/11/20/1500Z,20.0,275° @ 4
3431,2020-11-20 23:00:00,22.0,2020-11-20 16:00:00,2020/11/20/1600Z,20.0,275° @ 4
3432,2020-11-21 00:00:00,22.0,2020-11-20 17:00:00,2020/11/20/1700Z,20.0,275° @ 4
3433,2020-11-21 01:00:00,22.0,2020-11-20 18:00:00,2020/11/20/1800Z,18.4,205° @ 7
3434,2020-11-21 02:00:00,22.0,2020-11-20 19:00:00,2020/11/20/1900Z,18.4,205° @ 7
3435,2020-11-21 03:00:00,22.0,2020-11-20 20:00:00,2020/11/20/2000Z,18.4,205° @ 7
3436,2020-11-21 04:00:00,22.0,2020-11-20 21:00:00,2020/11/20/2100Z,17.3,215° @ 6
3437,2020-11-21 05:00:00,22.0,2020-11-20 22:00:00,2020/11/20/2200Z,17.3,215° @ 6
3438,2020-11-21 06:00:00,22.0,2020-11-20 23:00:00,2020/11/20/2300Z,17.3,215° @ 6
3439,2020-11-21 07:00:00,22.0,2020-11-21 00:00:00,2020/11/21/0000Z,17.3,265° @ 1
3440,2020-11-21 08:00:00,22.0,2020-11-21 01:00:00,2020/11/21/0100Z,17.3,265° @ 1
3441,2020-11-21 09:00:00,22.0,2020-11-21 02:00:00,2020/11/21/0200Z,17.3,265° @ 1
3442,2020-11-21 10:00:00,22.0,2020-11-21 03:00:00,2020/11/21/0300Z,25.5,190° @ 4
3443,2020-11-21 11:00:00,22.0,2020-11-21 04:00:00,2020/11/21/0400Z,25.5,190° @ 4
3444,2020-11-21 12:00:00,22.0,2020-11-21 05:00:00,2020/11/21/0500Z,25.5,190° @ 4
3445,2020-11-21 13:00:00,22.0,2020-11-21 06:00:00,2020/11/21/0600Z,29.8,190° @ 4
3446,2020-11-21 14:00:00,22.0,2020-11-21 07:00:00,2020/11/21/0700Z,29.8,245° @ 7
3447,2020-11-21 15:00:00,22.0,2020-11-21 08:00:00,2020/11/21/0800Z,29.8,245° @ 7
3448,2020-11-21 16:00:00,22.0,2020-11-21 09:00:00,2020/11/21/0900Z,29.0,215° @ 1
3449,2020-11-21 17:00:00,21.0,2020-11-21 10:00:00,2020/11/21/1000Z,29.0,215° @ 1
3450,2020-11-21 18:00:00,21.0,2020-11-21 11:00:00,2020/11/21/1100Z,29.0,215° @ 1
3451,2020-11-21 19:00:00,21.0,2020-11-21 12:00:00,2020/11/21/1200Z,21.7,300° @ 7
3452,2020-11-21 20:00:00,21.0,2020-11-21 13:00:00,2020/11/21/1300Z,21.7,300° @ 7
3453,2020-11-21 21:00:00,22.0,2020-11-21 14:00:00,2020/11/21/1400Z,21.7,300° @ 7
3454,2020-11-21 22:00:00,22.0,2020-11-21 15:00:00,2020/11/21/1500Z,19.6,260° @ 1
3455,2020-11-21 23:00:00,22.0,2020-11-21 16:00:00,2020/11/21/1600Z,19.6,260° @ 1
3456,2020-11-22 00:00:00,21.0,2020-11-21 17:00:00,2020/11/21/1700Z,19.6,260° @ 1
3457,2020-11-22 01:00:00,22.0,2020-11-21 18:00:00,2020/11/21/1800Z,18.1,175° @ 7
3458,2020-11-22 02:00:00,22.0,2020-11-21 19:00:00,2020/11/21/1900Z,18.1,175° @ 7
3459,2020-11-22 03:00:00,22.0,2020-11-21 20:00:00,2020/11/21/2000Z,18.1,175° @ 7
3460,2020-11-22 04:00:00,22.0,2020-11-21 21:00:00,2020/11/21/2100Z,17.3,175° @ 8
3461,2020-11-22 05:00:00,22.0,2020-11-21 22:00:00,2020/11/21/2200Z,17.3,175° @ 8
3462,2020-11-22 06:00:00,22.0,2020-11-21 23:00:00,2020/11/21/2300Z,17.3,175° @ 8
3463,2020-11-22 07:00:00,22.0,2020-11-22 00:00:00,2020/11/22/0000Z,18.4,160° @ 6
3464,2020-11-22 08:00:00,22.0,2020-11-22 01:00:00,2020/11/22/0100Z,18.4,160° @ 6
3465,2020-11-22 09:00:00,22.0,2020-11-22 02:00:00,2020/11/22/0200Z,18.4,160° @ 6
3466,2020-11-22 10:00:00,22.0,2020-11-22 03:00:00,2020/11/22/0300Z,24.8,130° @ 7
3467,2020-11-22 11:00:00,22.0,2020-11-22 04:00:00,2020/11/22/0400Z,24.8,130° @ 7
3468,2020-11-22 12:00:00,22.0,2020-11-22 05:00:00,2020/11/22/0500Z,24.8,130° @ 7
3469,2020-11-22 13:00:00,22.0,2020-11-22 06:00:00,2020/11/22/0600Z,30.5,140° @ 5
3470,2020-11-22 14:00:00,22.0,2020-11-22 07:00:00,2020/11/22/0700Z,30.5,140° @ 5
3471,2020-11-22 15:00:00,22.0,2020-11-22 08:00:00,2020/11/22/0800Z,30.5,140° @ 5
3472,2020-11-22 16:00:00,22.0,2020-11-22 09:00:00,2020/11/22/0900Z,29.4,135° @ 6
3473,2020-11-22 17:00:00,22.0,2020-11-22 10:00:00,2020/11/22/1000Z,29.4,135° @ 6
3474,2020-11-22 18:00:00,22.0,2020-11-22 11:00:00,2020/11/22/1100Z,29.4,135° @ 6
3475,2020-11-22 19:00:00,22.0,2020-11-22 12:00:00,2020/11/22/1200Z,22.8,125° @ 8
3476,2020-11-22 20:00:00,23.0,2020-11-22 13:00:00,2020/11/22/1300Z,22.8,125° @ 8
3477,2020-11-22 21:00:00,23.0,2020-11-22 14:00:00,2020/11/22/1400Z,22.8,125° @ 8
3478,2020-11-22 22:00:00,23.0,2020-11-22 15:00:00,2020/11/22/1500Z,21.4,130° @ 12
3479,2020-11-22 23:00:00,23.0,2020-11-22 16:00:00,2020/11/22/1600Z,21.4,130° @ 12
3480,2020-11-23 00:00:00,23.0,2020-11-22 17:00:00,2020/11/22/1700Z,21.4,130° @ 12
3481,2020-11-23 01:00:00,23.0,2020-11-22 18:00:00,2020/11/22/1800Z,19.8,150° @ 11
3482,2020-11-23 02:00:00,23.0,2020-11-22 19:00:00,2020/11/22/1900Z,19.8,150° @ 11
3483,2020-11-23 03:00:00,24.0,2020-11-22 20:00:00,2020/11/22/2000Z,19.8,150° @ 11
3484,2020-11-23 04:00:00,24.0,2020-11-22 21:00:00,2020/11/22/2100Z,19.1,105° @ 7
3485,2020-11-23 05:00:00,24.0,2020-11-22 22:00:00,2020/11/22/2200Z,19.1,105° @ 7
3486,2020-11-23 06:00:00,24.0,2020-11-22 23:00:00,2020/11/22/2300Z,19.1,105° @ 7
3487,2020-11-23 07:00:00,24.0,2020-11-23 00:00:00,2020/11/23/0000Z,19.2,95° @ 8
3488,2020-11-23 08:00:00,25.0,2020-11-23 01:00:00,2020/11/23/0100Z,19.2,95° @ 8
3489,2020-11-23 09:00:00,25.0,2020-11-23 02:00:00,2020/11/23/0200Z,19.2,95° @ 8
3490,2020-11-23 10:00:00,25.0,2020-11-23 03:00:00,2020/11/23/0300Z,26.3,85° @ 11
3491,2020-11-23 11:00:00,26.0,2020-11-23 04:00:00,2020/11/23/0400Z,26.3,85° @ 11
3492,2020-11-23 12:00:00,26.0,2020-11-23 05:00:00,2020/11/23/0500Z,26.3,85° @ 11
3493,2020-11-23 13:00:00,26.0,2020-11-23 06:00:00,2020/11/23/0600Z,30.3,55° @ 4
3494,2020-11-23 14:00:00,26.0,2020-11-23 07:00:00,2020/11/23/0700Z,30.3,55° @ 4
3495,2020-11-23 15:00:00,27.0,2020-11-23 08:00:00,2020/11/23/0800Z,30.3,55° @ 4
3496,2020-11-23 16:00:00,26.0,2020-11-23 09:00:00,2020/11/23/0900Z,28.9,45° @ 9
3497,2020-11-23 17:00:00,26.0,2020-11-23 10:00:00,2020/11/23/1000Z,28.9,45° @ 9
3498,2020-11-23 18:00:00,,2020-11-23 11:00:00,2020/11/23/1100Z,28.9,45° @ 9
